,edges_traj,traj_occ_list,traj_alt_occ_list,traj_supp,traj_freq,traj_exp_ind,traj_var_ind,t_stat_ind,t_stat_norm_ind,pval_ind,traj_exp_perm,traj_var_perm,t_stat_perm,t_stat_norm_perm,pval_perm,traj_exp_topol,traj_var_topol,t_stat_topol,t_stat_norm_topol,pval_topol
0,[IDH1->-SRSF2],"[1, 3, 9, 11, 27, 31, 33, 34, 42, 44, 45, 49, 52, 59, 62, 63, 65, 76, 80, 81, 83, 84, 96, 97, 98, 99, 102, 105, 106, 108, 113, 115, 116, 119]","[1, 3, 9, 11, 21, 27, 31, 33, 34, 42, 44, 45, 49, 52, 59, 62, 63, 65, 76, 80, 81, 83, 84, 89, 96, 97, 98, 99, 102, 105, 106, 108, 113, 115, 116, 119]",34,0.2833333333333333,0.0883106575963718,0.00050023624684,0.1950226757369614,8.719619462765017,5.449069123940137e-17,0.1220238095238095,0.0005704333585285,0.1613095238095238,6.753945498541275,2.6665475186741552e-12,,,,,
1,[IDH2->-SRSF2],"[6, 12, 13, 15, 21, 23, 25, 29, 32, 35, 40, 48, 58, 82, 86, 89, 91, 110, 111, 118]","[6, 12, 13, 15, 21, 23, 25, 29, 32, 35, 40, 48, 58, 82, 86, 89, 91, 104, 110, 111, 118]",20,0.1666666666666666,0.0550623110355253,0.0003067146510317,0.1116043556311413,6.372559270420924,6.819015772885116e-10,0.0764087301587301,0.0003441133629377,0.0902579365079365,4.865580154702673,4.151838797110098e-07,,,,,
2,[IDH1-/-IDH2],"[5, 21, 30, 47, 57, 74, 87, 89, 94, 101, 109, 114]","[5, 21, 30, 47, 57, 74, 87, 89, 94, 101, 109, 114]",12,0.1,0.0420046296296296,0.0001877725265775,0.0579953703703703,4.232308350499885,1.365333333333333e-05,0.0655555555555555,0.0001226851851851,0.0344444444444444,3.109733147968219,0.0015999999999999,,,,,
3,[SRSF2->-NRAS],"[3, 12, 32, 48, 58, 65, 96, 97, 102, 119]","[3, 12, 32, 48, 58, 65, 96, 97, 102, 104, 119]",10,0.0833333333333333,0.0323263888888888,0.0001735547357253,0.0510069444444444,3.871783580447478,0.0002142228515625,0.0430555555555555,0.0001885802469135,0.0402777777777777,2.933036053477413,0.0031611328125,,,,,
4,[SRSF2->-KRAS],"[1, 9, 62, 63, 86, 108, 110, 111]","[1, 9, 62, 63, 86, 108, 110, 111]",8,0.0666666666666666,0.0248226095993953,0.0001294519357481,0.0418440570672713,3.677727195379521,0.0003616657122032,0.0305952380952381,0.0001366512345679,0.0360714285714285,3.0857203355591247,0.0018753036929057,,,,,
5,[IDH1->-PPM1D],"[3, 9, 59, 80, 81, 119]","[3, 9, 21, 59, 66, 80, 81, 84, 115, 119]",6,0.05,0.0237123960695389,0.0001372282466744,0.026287603930461,2.244033032241257,0.0344473278061224,0.0305357142857142,0.0001542174508692,0.0194642857142857,1.5673706527619928,0.110031533446712,,,,,
6,[IDH1->-NRAS SRSF2->-NRAS IDH1->-SRSF2],"[3, 65, 96, 97, 102, 119]","[3, 65, 96, 97, 102, 119]",6,0.05,0.0026898919753086,2.110142239059404e-05,0.0473101080246913,10.299071524650303,1.8148148148148153e-08,0.0068055555555555,4.855324074074074e-05,0.0431944444444444,6.1989592472371875,5.25120027434842e-06,,,,,
7,[IDH2->-GATA2],"[10, 18, 23, 39, 46, 82]","[10, 18, 23, 39, 46, 47, 82]",6,0.05,0.0181319444444444,0.0001029455536265,0.0318680555555555,3.14088307157854,0.004384765625,0.0272222222222222,0.0001194830246913,0.0227777777777777,2.0838106223260993,0.0421874999999999,,,,,
8,[IDH1->-KRAS SRSF2->-KRAS IDH1->-SRSF2],"[1, 9, 62, 63, 108]","[1, 9, 62, 63, 108]",5,0.0416666666666666,0.002779291180758,2.1562325968461256e-05,0.0388873754859086,8.37453746769233,1.202623906705539e-06,0.0056349206349206,4.005416981607458e-05,0.036031746031746,5.693265541596221,3.46434870244394e-05,,,,,
9,[IDH2->-PPM1D],"[21, 37, 110, 111, 118]","[21, 37, 60, 110, 111, 118]",5,0.0416666666666666,0.013840088813303,7.937794192682846e-05,0.0278265778533635,3.1232725357631836,0.0057864596455866,0.0179365079365079,9.008172713529855e-05,0.0237301587301587,2.5002434088005434,0.020548115079365,,,,,
10,[IDH1->-BCOR],"[11, 42, 76, 96, 109]","[11, 42, 54, 76, 96, 109, 114]",5,0.0416666666666666,0.0184189814814814,0.0001010870573988,0.0232476851851851,2.3122348286586827,0.0324197530864197,0.0248611111111111,0.0001126350308641,0.0168055555555555,1.5834929446656176,0.1164930555555555,,,,,
11,[IDH1->-TET2],"[19, 54, 62, 102, 116]","[19, 54, 56, 62, 67, 102, 116]",5,0.0416666666666666,0.0168690948601662,9.497288678255271e-05,0.0247975718065003,2.544540320502231,0.0208785076530612,0.0237103174603174,0.0001091171422272,0.0179563492063492,1.718982878809057,0.0930059523809523,,,,,
12,[IDH1->-STAG2],"[20, 52, 62, 102]","[20, 52, 62, 98, 102]",4,0.0333333333333333,0.0117788170823885,6.52738609337873e-05,0.0215545162509448,2.6678943633417895,0.0187482993197278,0.0149603174603174,7.248519778281683e-05,0.0183730158730158,2.158021594095439,0.0476190476190476,,,,,
13,[PPM1D-/-SRSF2],"[9, 59, 81, 111]","[3, 9, 21, 59, 80, 81, 84, 110, 111, 115, 118, 119]",4,0.0333333333333333,0.0193196334089191,0.0001096786170539,0.0140136999244142,1.3381100447582217,0.1697237140404461,0.0238888888888888,0.0001211010330057,0.0094444444444444,0.8582276303854695,0.3045485447935788,,,,,
14,[PPM1D-/-SRSF2 IDH1->-PPM1D IDH1->-SRSF2],"[9, 59, 81]","[3, 9, 21, 59, 80, 81, 84, 115, 119]",3,0.025,0.0031400145772594,2.4460787783234215e-05,0.0218599854227405,4.419922436053354,0.0042041762099125,0.0062698412698412,4.5307382212144115e-05,0.0187301587301587,2.7826396736650527,0.0286478961955152,,,,,
15,[SRSF2->-PPM1D],"[3, 80, 110, 119]","[3, 9, 21, 59, 80, 81, 84, 110, 111, 115, 118, 119]",4,0.0333333333333333,0.0304344293272864,0.0001717332087058,0.0028989040060468,0.2212109863333345,0.5222692464646149,0.0380555555555555,0.0001888400730662,-0.0047222222222222,-0.3436365424858214,0.736044144168084,,,,,
16,[SRSF2->-PPM1D IDH1->-PPM1D IDH1->-SRSF2],"[3, 80, 119]","[3, 9, 21, 59, 80, 81, 84, 115, 119]",3,0.025,0.0028079658649173,2.2214990102505433e-05,0.0221920341350826,4.708407574681667,0.0033036921091097,0.0063690476190476,4.664804579239103e-05,0.0186309523809523,2.7278364513753752,0.0312742552546388,,,,,
17,[SF3B1->-IDH2],"[23, 28, 51, 61]","[8, 23, 28, 30, 47, 51, 61, 104, 112]",4,0.0333333333333333,0.0216226851851851,0.0001265370316786,0.0117106481481481,1.041051253314215,0.2427360595703125,0.0301388888888888,0.0001468557098765,0.0031944444444444,0.263602740565869,0.5227228009259259,,,,,
18,[PPM1D->-SRSF2],"[21, 84, 115, 118]","[3, 9, 21, 59, 80, 81, 84, 110, 111, 115, 118, 119]",4,0.0333333333333333,0.0304344293272864,0.0001717332087058,0.0028989040060468,0.2212109863333345,0.5222692464646149,0.0380555555555555,0.0001888400730662,-0.0047222222222222,-0.3436365424858214,0.736044144168084,,,,,
19,[PPM1D->-SRSF2 IDH2->-PPM1D IDH2->-SRSF2],"[21, 118]","[21, 110, 111, 118]",2,0.0166666666666666,0.001463432787136,1.14877522307627e-05,0.0152032338795306,4.485578345457552,0.0098672170256991,0.0026984126984126,2.031309051398337e-05,0.0139682539682539,3.099232237573774,0.0334333664021164,,,,,
20,[IDH2->-NRAS SRSF2->-NRAS IDH2->-SRSF2],"[12, 32, 48, 58]","[12, 32, 48, 58, 104]",4,0.0333333333333333,0.0020711419753086,1.6310454508649593e-05,0.0312621913580246,7.740809603009739,2.4450231481481483e-05,0.0059722222222222,4.187885802469136e-05,0.0273611111111111,4.228013004463719,0.0015432098765432,,,,,
21,[ETV6->-SRSF2],"[48, 62, 83, 113]","[48, 49, 62, 83, 113, 118]",4,0.0333333333333333,0.0165820578231292,9.161089689915084e-05,0.016751275510204,1.750146138287726,0.097409693877551,0.0212103174603174,0.0001002051051902,0.0121230158730158,1.2110602497729528,0.2122470238095238,,,,,
22,[IDH1->-U2AF1],"[9, 52, 62]","[9, 52, 62, 64]",3,0.025,0.0090820578231292,5.341298023248415e-05,0.0159179421768707,2.1780282953058654,0.060484693877551,0.0123809523809523,6.142290249433107e-05,0.0126190476190476,1.61013174213851,0.1397959183673469,,,,,
23,[IDH2->-ETV6],"[46, 48, 118]","[46, 48, 118]",3,0.025,0.0085833333333333,4.6552083333333334e-05,0.0164166666666666,2.406109674390859,0.039375,0.01125,5.052083333333333e-05,0.01375,1.9344942598098125,0.0875,,,,,
24,[SRSF2-/-WT1 IDH1->-WT1 IDH1->-SRSF2],"[33, 81, 116]","[33, 81, 116]",3,0.025,0.0020652006172839,1.5774169661398796e-05,0.022934799382716,5.774597144575935,0.0005555555555555,0.00625,3.80979938271605e-05,0.01875,3.037737332500265,0.0138888888888888,,,,,
25,[PPM1D->-IDH1],"[66, 84, 115]","[3, 9, 21, 59, 66, 80, 81, 84, 115, 119]",3,0.025,0.0237123960695389,0.0001372282466744,0.001287603930461,0.1099159040908318,0.5776330333382049,0.0305357142857142,0.0001542174508692,-0.0055357142857142,-0.44576596546442,0.7787541040721845,,,,,
26,[PPM1D->-IDH1 PPM1D->-SRSF2 IDH1->-SRSF2],"[84, 115]","[3, 9, 21, 59, 80, 81, 84, 115, 119]",2,0.0166666666666666,0.0028079658649173,2.2214990102505433e-05,0.0138587008017492,2.940352895683768,0.0411260745979122,0.0063690476190476,4.664804579239103e-05,0.010297619047619,1.5077179108240892,0.1716922349789645,,,,,
27,[IDH2->-KRAS SRSF2->-KRAS IDH2->-SRSF2],"[86, 110, 111]","[86, 110, 111]",3,0.025,0.001654057787136,1.2861980746387698e-05,0.0233459422128639,6.5096475996211485,0.0002851338948277,0.0033234126984126,2.388658588435374e-05,0.0216765873015873,4.435206744469332,0.0022354497354497,,,,,
28,[CBL-/-IDH1],"[34, 66, 114]","[9, 34, 45, 66, 97, 114]",3,0.025,0.0083935185185185,5.0632951817558295e-05,0.0166064814814814,2.333785848912447,0.0480555555555555,0.0109920634920634,5.807665658856135e-05,0.0140079365079365,1.8381178873375703,0.1,,,,,
29,[IDH1->-RUNX1],"[34, 49, 76]","[26, 34, 49, 76, 94, 115]",3,0.025,0.0134236111111111,7.903235918209876e-05,0.0115763888888888,1.302178842162083,0.1957749999999999,0.0177777777777777,9.00848765432099e-05,0.0072222222222222,0.7609303445739051,0.3614583333333332,,,,,
30,[STAG2->-SRSF2],"[15, 102, 111]","[15, 52, 62, 98, 102, 111]",3,0.025,0.0144408541194255,8.045143723694231e-05,0.0105591458805744,1.1772315328819092,0.2298421096833795,0.0185714285714285,8.95376669186193e-05,0.0064285714285714,0.6793781684334084,0.3955952380952381,,,,,
31,[JAK2->-KIT],"[72, 87, 112]","[72, 87, 112]",3,0.025,0.0060208333333333,3.7273871527777776e-05,0.0189791666666666,3.1086719005988277,0.0125,0.0079166666666666,4.3422067901234574e-05,0.0170833333333333,2.5924916360835266,0.0277777777777777,,,,,
32,[IDH1->-MYC],"[20, 76, 81]","[20, 76, 81, 94, 114]",3,0.025,0.0124583333333333,7.005381944444444e-05,0.0125416666666666,1.498439954367603,0.1568575999999999,0.0158333333333333,7.708333333333333e-05,0.0091666666666666,1.0440737953277497,0.2779999999999999,,,,,
33,[SF3B1->-IDH1],"[9, 26, 30]","[1, 9, 26, 30, 47]",3,0.025,0.0131319444444444,7.40393036265432e-05,0.0118680555555555,1.379267198282664,0.182125,0.0170039682539682,8.189680964978583e-05,0.0079960317460317,0.8835701139397114,0.3294642857142857,,,,,
34,[IDH2->-SF3B1],"[8, 104, 112]","[8, 23, 28, 30, 47, 51, 61, 104, 112]",3,0.025,0.0216226851851851,0.0001265370316786,0.0033773148148148,0.3002359712562642,0.5062819580078126,0.0301388888888888,0.0001468557098765,-0.0051388888888888,-0.4240565826494413,0.7748939043209878,,,,,
35,[IDH2->-NPM1],"[12, 68, 71]","[12, 68, 71, 94]",3,0.025,0.0093194444444444,5.406230709876543e-05,0.0156805555555555,2.1326233398277177,0.0645833333333333,0.0141666666666666,6.319444444444444e-05,0.0108333333333333,1.362770287738494,0.2,,,,,
36,[IDH1->-ETV6],"[49, 62, 113]","[49, 62, 83, 113]",3,0.025,0.0111237244897959,6.133485523248415e-05,0.013876275510204,1.7718185401622588,0.1104145408163265,0.0141269841269841,6.7045382968002e-05,0.0108730158730158,1.3279006519286574,0.2059523809523809,,,,,
37,[IDH1->-ETV6 ETV6->-SRSF2 IDH1->-SRSF2],"[62, 113]","[49, 62, 83, 113]",2,0.0166666666666666,0.001582416180758,1.2490916463252923e-05,0.0150842504859086,4.268021354061417,0.0122703626093294,0.0035119047619047,2.578380889392794e-05,0.0131547619047619,2.590654246840707,0.0557671957671957,,,,,
38,[KIT->-IDH2],"[40, 61, 88]","[40, 61, 87, 88, 112]",3,0.025,0.0119236111111111,6.898201195987654e-05,0.0130763888888888,1.5744174673990703,0.1416666666666666,0.01625,7.81442901234568e-05,0.00875,0.9898273003022292,0.2958333333333334,,,,,
39,[JAK2->-IDH1 JAK2->-SRSF2 IDH1->-SRSF2],"[11, 27, 45]","[11, 27, 45]",3,0.025,0.0014961419753086,1.1656878119760706e-05,0.0235038580246913,6.88411358293429,0.0001851851851851,0.0041666666666666,2.8935185185185183e-05,0.0208333333333333,3.8729833462074175,0.0046296296296296,,,,,
40,[IDH1->-SETBP1],"[59, 83, 119]","[59, 83, 119]",3,0.025,0.0069647108843537,4.0406492773555e-05,0.0180352891156462,2.8372495168212883,0.0183673469387755,0.0088095238095238,4.4774344923154446e-05,0.0161904761904761,2.4196079457954185,0.0357142857142857,,,,,
41,[IDH2->-EZH2],"[103, 110]","[51, 90, 103, 110]",2,0.0166666666666666,0.0115646258503401,6.205910297792587e-05,0.0051020408163265,0.6476512106886813,0.431999362244898,0.0162698412698412,6.928697404887881e-05,0.0003968253968253,0.0476731294622794,0.6696428571428572,,,,,
42,[IDH2->-CBL],"[39, 114]","[39, 114]",2,0.0166666666666666,0.0054444444444444,3.054320987654321e-05,0.0112222222222222,2.0305866477931036,0.1066666666666666,0.0075,3.4027777777777775e-05,0.0091666666666666,1.5714285714285716,0.2,,,,,
43,[IDH2->-STAG2 STAG2->-SRSF2 IDH2->-SRSF2],"[15, 111]","[15, 111]",2,0.0166666666666666,0.0008101851851851,6.404737749580856e-06,0.0158564814814814,6.265505980132713,0.0022290809327846,0.0022916666666666,1.6353202160493828e-05,0.014375,3.554728617916742,0.0180555555555555,,,,,
44,[SRSF2->-PTPN11],"[104, 110]","[1, 11, 104, 110]",2,0.0166666666666666,0.0122312925170068,6.381951964459253e-05,0.0044353741496598,0.5552051622112204,0.4674938775510204,0.0150198412698412,6.772447404887882e-05,0.0016468253968253,0.200112738597803,0.6116071428571428,,,,,
45,[IDH2->-PTPN11],"[104, 110]","[104, 110]",2,0.0166666666666666,0.0055646258503401,3.04861863112592e-05,0.0111020408163265,2.010718482438976,0.1085714285714285,0.0066865079365079,3.300225182665659e-05,0.0099801587301587,1.7372633658539045,0.1583333333333333,,,,,
46,[TP53->-IDH2],"[41, 111]","[25, 41, 46, 111]",2,0.0166666666666666,0.0116898148148148,6.316175840192043e-05,0.0049768518518518,0.6262209706930429,0.4382716049382716,0.0161111111111111,6.91358024691358e-05,0.0005555555555555,0.0668153104781061,0.6625,,,,,
47,[SF3B1->-KRAS],"[1, 9]","[1, 9]",2,0.0166666666666666,0.0059375,3.158637152777778e-05,0.0107291666666666,1.9090448078354787,0.125,0.0071428571428571,3.330498866213152e-05,0.0095238095238095,1.6502739940140694,0.1785714285714285,,,,,
48,[RUNX1->-IDH2],"[41, 90]","[41, 90, 94]",2,0.0166666666666666,0.0072361111111111,4.104147376543209e-05,0.0094305555555555,1.472060990485246,0.1983333333333333,0.01,4.5833333333333334e-05,0.0066666666666666,0.984731927834662,0.35,,,,,
