,edges_traj,traj_occ_list,traj_alt_occ_list,traj_supp,traj_freq,traj_exp_ind,traj_var_ind,t_stat_ind,t_stat_norm_ind,pval_ind,traj_exp_perm,traj_var_perm,t_stat_perm,t_stat_norm_perm,pval_perm,traj_exp_topol,traj_var_topol,t_stat_topol,t_stat_norm_topol,pval_topol
49,[SRSF2->-BCOR IDH1->-BCOR IDH1->-SRSF2],"[42, 96]","[11, 42, 76, 96]",2,0.0166666666666666,0.0019023919753086,1.480130086281626e-05,0.014764274691358,3.83762180818566,0.0172611111111111,0.0048611111111111,3.423996913580247e-05,0.0118055555555555,2.017528818929551,0.1030092592592592,,,,,
50,[ETV6-/-TET2],"[43, 118]","[43, 62, 118]",2,0.0166666666666666,0.0071870748299319,3.748994631866352e-05,0.0094795918367346,1.548218415830034,0.1812244897959183,0.0120238095238095,2.308673469387755e-05,0.0046428571428571,0.9662823901213162,0.4,,,,,
51,[IDH2->-U2AF1],"[8, 90]","[8, 61, 90, 107]",2,0.0166666666666666,0.0085069444444444,5.005720057441701e-05,0.0081597222222222,1.1532994778268262,0.2676504629629629,0.0118055555555555,5.931712962962964e-05,0.0048611111111111,0.6311687442672023,0.4467592592592593,,,,,
52,[PTPN11->-SRSF2],"[1, 11]","[1, 11, 104, 110]",2,0.0166666666666666,0.0122312925170068,6.381951964459253e-05,0.0044353741496598,0.5552051622112204,0.4674938775510204,0.0150198412698412,6.772447404887882e-05,0.0016468253968253,0.200112738597803,0.6116071428571428,,,,,
53,[TP53->-KRAS],"[63, 111]","[63, 111]",2,0.0166666666666666,0.0061342592592592,3.2297560871056236e-05,0.0105324074074074,1.8532874598828264,0.1354166666666666,0.0077777777777777,3.441358024691358e-05,0.0088888888888888,1.5152439161932107,0.2166666666666666,,,,,
54,[IDH1->-ASXL1],"[108, 113]","[95, 108, 113]",2,0.0166666666666666,0.0069791666666666,3.701171875e-05,0.0096875,1.5923630405062938,0.1796874999999999,0.0090277777777777,4.0027006172839503e-05,0.0076388888888888,1.2074068598865937,0.2916666666666666,,,,,
55,[CBL-/-SRSF2],"[9, 34]","[9, 34, 45, 97]",2,0.0166666666666666,0.0052083333333333,2.9296875e-05,0.0114583333333333,2.116950987028628,0.09375,0.006547619047619,3.153344671201814e-05,0.0101190476190476,1.8019963960108116,0.1428571428571428,,,,,
56,[IDH2->-TET2],"[2, 118]","[2, 60, 118]",2,0.0166666666666666,0.0071944444444444,4.245293209876543e-05,0.0094722222222222,1.4537778001534662,0.2,0.01125,5.052083333333333e-05,0.0054166666666666,0.7620734962887137,0.425,,,,,
57,[SRSF2->-SF3B1],"[1, 104]","[1, 9, 23, 104]",2,0.0166666666666666,0.0113958333333333,6.186241319444444e-05,0.0052708333333333,0.6701404841650924,0.4226875,0.0142261904761904,6.646471088435375e-05,0.0024404761904761,0.2993498294296341,0.5723214285714286,,,,,
58,[PTPN11->-SF3B1],"[1, 104]","[1, 100, 104]",2,0.0166666666666666,0.0084444444444444,4.6098765432098765e-05,0.0082222222222222,1.2110011705318284,0.264,0.01125,5.052083333333333e-05,0.0054166666666666,0.7620734962887137,0.425,,,,,
59,[IDH1->-CBL],"[9, 97]","[9, 34, 45, 66, 97, 114]",2,0.0166666666666666,0.0149351851851851,8.516506987311385e-05,0.0017314814814814,0.1876234413832285,0.5797431098090278,0.0195039682539682,9.578569853867472e-05,-0.0028373015873015,-0.2899046394816978,0.7562499999999999,,,,,
60,[IDH1->-TP53],"[19, 63]","[19, 63, 95]",2,0.0166666666666666,0.0067708333333333,3.662109375e-05,0.0098958333333333,1.6352596350653537,0.169921875,0.0090277777777777,4.0027006172839503e-05,0.0076388888888888,1.207406859886594,0.2916666666666666,,,,,
61,[SRSF2->-DNMT3A],"[9, 82]","[9, 35, 82]",2,0.0166666666666666,0.0067708333333333,4.041883680555556e-05,0.0098958333333333,1.5565406489861768,0.17822265625,0.008531746031746,4.58435689090451e-05,0.0081349206349206,1.201473261933557,0.2678571428571428,,,,,
62,[IDH1->-CSF3R],"[20, 59]","[20, 30, 59, 101]",2,0.0166666666666666,0.0065688775510204,3.878366291244388e-05,0.0100977891156462,1.6214437417011534,0.1651785714285714,0.008531746031746,4.35011967750063e-05,0.0081349206349206,1.233396517072183,0.2619047619047618,,,,,
63,[RUNX1-/-SRSF2],"[49, 115]","[34, 49, 76, 115]",2,0.0166666666666666,0.0072083333333333,4.1963541666666664e-05,0.0094583333333333,1.460086374021072,0.19875,0.0094444444444444,4.737654320987654e-05,0.0072222222222222,1.0492746059526403,0.3166666666666666,,,,,
64,[NPM1->-SRSF2 IDH1->-NPM1 IDH1->-SRSF2],"[80, 84]","[80, 84]",2,0.0166666666666666,0.0010416666666666,8.138020833333333e-06,0.015625,5.477225575051661,0.00390625,0.0027777777777777,1.9290123456790123e-05,0.0138888888888888,3.162277660168379,0.0277777777777777,,,,,
65,[SRSF2->-GATA2],"[3, 82]","[3, 23, 59, 82]",2,0.0166666666666666,0.0100897108843537,5.668253444022167e-05,0.0065769557823129,0.8735751908556989,0.3529145408163265,0.0129761904761904,6.213545603426557e-05,0.0036904761904761,0.4681797902275855,0.5107142857142857,,,,,
66,[IDH1->-SMC3],"[49, 59]","[49, 59, 87]",2,0.0166666666666666,0.0050272108843537,3.2820121245777227e-05,0.0116394557823129,2.0317140515539145,0.1020081632653061,0.0061706349206349,3.761770912068531e-05,0.0104960317460317,1.711311085487326,0.148095238095238,,,,,
67,[IDH1-/-SRSF2 IDH1-/-IDH2 IDH2->-SRSF2],"[21, 89]","[21, 89]",2,0.0166666666666666,0.0006992669753086,5.5793770346912625e-06,0.015967399691358,6.759916653177117,0.0017361111111111,0.0024305555555555,1.7240547839506172e-05,0.0142361111111111,3.4285922410290723,0.0208333333333333,,,,,
68,[SRSF2-/-TET2],"[116, 118]","[62, 102, 116, 118]",2,0.0166666666666666,0.0061454081632653,3.6404876874219075e-05,0.0105212585034013,1.743764805029227,0.1432653061224489,0.0078571428571428,4.0447845804988663e-05,0.0088095238095238,1.3851752891384554,0.2214285714285714,,,,,
69,[SF3B1->-U2AF1],"[9, 61]","[8, 9, 61]",2,0.0166666666666666,0.0070601851851851,4.1842153206447186e-05,0.0096064814814814,1.4851056051864149,0.1931423611111111,0.0092261904761904,4.825483434114386e-05,0.0074404761904761,1.07110073362047,0.3075396825396825,,,,,
70,[IDH1->-GATA2],"[3, 59]","[3, 47, 56, 59]",2,0.0166666666666666,0.0076198034769463,4.634549847485815e-05,0.0090468631897203,1.3289059440463364,0.2214929705215419,0.0096428571428571,5.333915973796926e-05,0.0070238095238095,0.961722198674558,0.3266666666666666,,,,,
71,[NPM1->-WT1],"[22, 68]","[22, 68]",2,0.0166666666666666,0.0051111111111111,2.9432098765432097e-05,0.0115555555555555,2.130002993349505,0.0933333333333333,0.0070833333333333,3.315972222222222e-05,0.0095833333333333,1.6642215921725698,0.175,,,,,
72,[STAG2->-CSF3R],"[20, 75]","[20, 75]",2,0.0166666666666666,0.0059027777777777,3.1708140432098766e-05,0.0107638888888888,1.911541889532443,0.125,0.0083333333333333,3.472222222222222e-05,0.0083333333333333,1.4142135623730951,0.25,,,,,
73,[EZH2->-IDH2],"[51, 90]","[51, 90, 103, 110]",2,0.0166666666666666,0.0115646258503401,6.205910297792587e-05,0.0051020408163265,0.6476512106886813,0.431999362244898,0.0162698412698412,6.928697404887881e-05,0.0003968253968253,0.0476731294622794,0.6696428571428572,,,,,
74,[SF3B1->-SRSF2],"[9, 23]","[1, 9, 23, 104]",2,0.0166666666666666,0.0113958333333333,6.186241319444444e-05,0.0052708333333333,0.6701404841650924,0.4226875,0.0142261904761904,6.646471088435375e-05,0.0024404761904761,0.2993498294296341,0.5723214285714286,,,,,
75,[DNMT3A-/-PPM1D],"[4, 9]","[4, 9]",2,0.0166666666666666,0.00625,3.0381944444444444e-05,0.0104166666666666,1.889822365046136,0.125,0.0107142857142857,1.417233560090703e-05,0.0059523809523809,1.58113883008419,0.2857142857142857,,,,,
76,[SRSF2-/-STAG2],"[52, 98]","[15, 52, 62, 98, 102, 111]",2,0.0166666666666666,0.0096500377928949,4.8800988842669e-05,0.0070166288737717,1.0044173251173951,0.3267523305618543,0.0128571428571428,4.862685815066767e-05,0.0038095238095238,0.5463017443271828,0.5225396825396826,,,,,
77,[KRAS-/-PPM1D PPM1D-/-SRSF2 SRSF2->-KRAS],"[9, 111]","[9, 110, 111]",2,0.0166666666666666,0.0003232923460389,2.6242073398898266e-06,0.0163433743206277,10.088872991519953,0.0002484376687182,0.0005059523809523,4.052402210884353e-06,0.0161607142857142,8.027943002566662,0.0006594860166288,,,,,
78,[ETV6->-WT1],"[22, 93]","[22, 93]",2,0.0166666666666666,0.0044166666666666,2.7020833333333337e-05,0.01225,2.3566045906361883,0.07,0.0070833333333333,3.315972222222222e-05,0.0095833333333333,1.6642215921725698,0.175,,,,,
79,[FLT3->-IDH2],"[85, 86]","[85, 86]",2,0.0166666666666666,0.0052083333333333,2.9296875e-05,0.0114583333333333,2.116950987028628,0.09375,0.0083333333333333,3.472222222222222e-05,0.0083333333333333,1.4142135623730951,0.25,,,,,
80,[TP53->-SRSF2],"[25, 111]","[25, 63, 111]",2,0.0166666666666666,0.008912037037037,4.772965963648834e-05,0.0077546296296296,1.1224497085847511,0.2905092592592592,0.0119444444444444,5.177469135802469e-05,0.0047222222222222,0.6562777210098554,0.4666666666666666,,,,,
81,[IDH2-/-KIT JAK2->-IDH2 JAK2->-KIT],"[87, 112]","[87, 112]",2,0.0166666666666666,0.0007875,6.220121527777778e-06,0.0158791666666666,6.366903566803461,0.002,0.0019444444444444,1.396604938271605e-05,0.0147222222222222,3.9394589751099818,0.0111111111111111,,,,,
82,[KIT->-SMC3],"[87, 88]","[87, 88]",2,0.0166666666666666,0.0044583333333333,2.5609374999999997e-05,0.0122083333333333,2.41244204459596,0.06,0.0058333333333333,2.8472222222222223e-05,0.0108333333333333,2.030258904551879,0.1,,,,,
83,[IDH2->-TP53],"[25, 46]","[25, 41, 46, 111]",2,0.0166666666666666,0.0116898148148148,6.316175840192043e-05,0.0049768518518518,0.6262209706930429,0.4382716049382716,0.0161111111111111,6.91358024691358e-05,0.0005555555555555,0.0668153104781061,0.6625,,,,,
84,[JAK2->-PTPN11],"[11, 110]","[11, 110]",2,0.0166666666666666,0.0065646258503401,3.3152852977925864e-05,0.0101020408163265,1.754480982395631,0.1551020408163265,0.0079365079365079,3.456475182665659e-05,0.0087301587301587,1.4849280755382193,0.2261904761904762,,,,,
85,[BCOR->-IDH1],"[54, 114]","[11, 42, 54, 76, 96, 109, 114]",2,0.0166666666666666,0.0184189814814814,0.0001010870573988,-0.0017523148148148,-0.1742867435322734,0.7085481481481481,0.0248611111111111,0.0001126350308641,-0.0081944444444444,-0.7721163945063753,0.8800347222222222,,,,,
86,[IDH2-/-SF3B1],"[30, 47]","[8, 23, 28, 30, 47, 51, 61, 104, 112]",2,0.0166666666666666,0.0090601851851851,5.830656292866941e-05,0.0076064814814814,0.9961508082090954,0.2985416666666667,0.0122222222222222,7.052469135802471e-05,0.0044444444444444,0.529232961324498,0.4592592592592592,,,,,
87,[BCOR->-SRSF2 IDH1->-BCOR IDH1->-SRSF2],"[11, 76]","[11, 42, 76, 96]",2,0.0166666666666666,0.0019023919753086,1.480130086281626e-05,0.014764274691358,3.83762180818566,0.0172611111111111,0.0048611111111111,3.423996913580247e-05,0.0118055555555555,2.017528818929551,0.1030092592592592,,,,,
88,[SRSF2->-SETBP1],"[6, 119]","[6, 13, 59, 83, 119]",2,0.0166666666666666,0.0128674886621315,7.211463320565377e-05,0.0037991780045351,0.4473814190911104,0.4919090136054421,0.0171428571428571,7.949656714537668e-05,-0.0004761904761904,-0.0534080249249852,0.6904265873015872,,,,,
89,[ASXL1->-SRSF2],"[32, 113]","[32, 108, 113]",2,0.0166666666666666,0.0095833333333333,4.921875e-05,0.0070833333333333,1.0096535805580478,0.328125,0.0125,5.208333333333334e-05,0.0041666666666666,0.5773502691896256,0.5,,,,,
90,[TET2->-IDH1],"[56, 67]","[19, 54, 56, 62, 67, 102, 116]",2,0.0166666666666666,0.0168690948601662,9.497288678255271e-05,-0.0002024281934996,-0.0207716587892366,0.6541932397959183,0.0237103174603174,0.0001091171422272,-0.0070436507936507,-0.6742971513560395,0.859747023809524,,,,,
91,[MYC->-IDH2 MYC->-IDH1 IDH1-/-IDH2],"[94, 114]","[94, 114]",2,0.0166666666666666,0.0013333333333333,1.0186666666666663e-05,0.0153333333333333,4.8041939211601035,0.006144,0.0027777777777777,1.91358024691358e-05,0.0138888888888888,3.1750031750047625,0.0266666666666666,,,,,
92,[IDH2->-SETBP1],"[6, 92]","[6, 13, 14, 92, 107]",2,0.0166666666666666,0.0109953703703703,6.46085176611797e-05,0.0056712962962962,0.7055656821198122,0.3975694444444444,0.0180555555555555,7.90895061728395e-05,-0.0013888888888888,-0.1561737618886059,0.7291666666666666,,,,,
93,[IDH1-/-RUNX1],"[94, 115]","[26, 34, 49, 76, 94, 115]",2,0.0166666666666666,0.0112083333333333,5.9296875e-05,0.0054583333333333,0.7088333635117255,0.41235,0.0144444444444444,6.404320987654321e-05,0.0022222222222222,0.2776840538002493,0.5866666666666667,,,,,
94,[SETBP1-/-SRSF2 IDH1->-SETBP1 IDH1->-SRSF2],"[59, 83]","[59, 83, 119]",2,0.0166666666666666,0.0015525145772594,1.2107332922123103e-05,0.0151141520894071,4.343697228975371,0.0109212827988338,0.0032539682539682,2.3428445452254977e-05,0.0134126984126984,2.7710503889498663,0.0455555555555555,,,,,
95,[PPM1D-/-SETBP1 IDH1->-SETBP1 IDH1->-PPM1D],"[59, 119]","[59, 119]",2,0.0166666666666666,0.0010316812439261,8.038322505456438e-06,0.0156349854227405,5.51460953497538,0.0036384839650145,0.0018650793650793,1.3783383723859914e-05,0.0148015873015873,3.986854327163881,0.0123809523809523,,,,,
96,[IDH2->-DNMT3A],"[35, 82]","[35, 82]",2,0.0166666666666666,0.0041666666666666,2.549913194444445e-05,0.0125,2.475410991021104,0.05859375,0.0055555555555555,2.989969135802469e-05,0.0111111111111111,2.032002032003048,0.1041666666666666,,,,,
97,[MYC-/-SRSF2],"[35, 81]","[35, 76, 81]",2,0.0166666666666666,0.0057916666666666,3.138715277777778e-05,0.010875,1.9411241149917573,0.12,0.0075,3.4027777777777775e-05,0.0091666666666666,1.5714285714285716,0.2,,,,,
98,[MYC->-RUNX1],"[0, 94]","[0, 76, 94]",2,0.0166666666666666,0.0074444444444444,4.14320987654321e-05,0.0092222222222222,1.43273911050143,0.208,0.01,4.5833333333333334e-05,0.0066666666666666,0.984731927834662,0.35,,,,,
99,[SETBP1->-IDH2],"[13, 14]","[6, 13, 14, 92, 107]",2,0.0166666666666666,0.0109953703703703,6.46085176611797e-05,0.0056712962962962,0.7055656821198122,0.3975694444444444,0.0180555555555555,7.90895061728395e-05,-0.0013888888888888,-0.1561737618886059,0.7291666666666666,,,,,
100,[BCOR-/-IDH2],"[37, 109]","[37, 109, 114]",2,0.0166666666666666,0.0087407407407407,4.362688614540466e-05,0.0079259259259259,1.1999769418821866,0.2765432098765432,0.0127777777777777,4.197530864197532e-05,0.0038888888888888,0.600245047998781,0.5333333333333333,,,,,
101,[MYC->-CBL],"[0, 114]","[0, 114]",2,0.0166666666666666,0.0054444444444444,3.054320987654321e-05,0.0112222222222222,2.0305866477931036,0.1066666666666666,0.0075,3.4027777777777775e-05,0.0091666666666666,1.5714285714285716,0.2,,,,,
102,[IDH2->-PHF6 SRSF2->-PHF6 IDH2->-SRSF2],"[13, 29]","[13, 29]",2,0.0166666666666666,0.0008294753086419,6.545767008649596e-06,0.0158371913580246,6.190103246696601,0.0023148148148148,0.0027777777777777,1.9290123456790123e-05,0.0138888888888888,3.162277660168379,0.0277777777777777,,,,,
103,[KIT->-SF3B1],"[61, 100]","[22, 61, 100, 112]",2,0.0166666666666666,0.0097986111111111,5.7372636959876545e-05,0.0068680555555555,0.9067371170254368,0.3374999999999999,0.0133333333333333,6.547067901234568e-05,0.0033333333333333,0.4119602591951776,0.5256944444444445,,,,,
104,[IDH2-/-U2AF1],"[61, 107]","[8, 61, 90, 107]",2,0.0166666666666666,0.0065972222222222,3.674500600137174e-05,0.0100694444444444,1.66114043111935,0.1574074074074073,0.0097222222222222,4.0509259259259265e-05,0.0069444444444444,1.091089451179962,0.3148148148148148,,,,,
