,p1,p2,seed,our_ilp_max_2_alt_alteration_recall,our_ilp_max_2_alt_alteration_precision,our_ilp_max_2_alt_pathway_accuracy,our_ilp_max_2_alt_dependency_accuracy,our_ilp_no_max_alt_alteration_recall,our_ilp_no_max_alt_alteration_precision,our_ilp_no_max_alt_pathway_accuracy,our_ilp_no_max_alt_dependency_accuracy,MASTRO_trajectory_accuracy,MASTRO_expanded_dependency_precision,MASTRO_expanded_dependency_recall,MASTRO_expanded_dependency_accuracy
0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1.0,1.0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,1.0,1.0,3,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.7142857142857143,0.6666666666666666,0.0,1.0,1.0,1.0,1.0
3,1.0,1.0,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,1.0,1.0,5,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.6666666666666666,0.0,1.0,1.0,1.0,1.0
5,1.0,0.8,1,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,0.6666666666666666,0.5,1.0,1.0,1.0,1.0
6,1.0,0.8,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,1.0,0.8,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,1.0,0.8,4,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.6666666666666666,0.5,1.0,1.0,1.0,1.0
9,1.0,0.8,5,1.0,1.0,1.0,1.0,1.0,0.5555555555555556,0.3333333333333333,0.0,1.0,1.0,1.0,1.0
10,1.0,0.5,1,1.0,1.0,1.0,1.0,1.0,0.5555555555555556,0.6666666666666666,0.5,1.0,1.0,1.0,1.0
11,1.0,0.5,2,1.0,1.0,1.0,1.0,1.0,0.625,0.3333333333333333,0.0,1.0,1.0,1.0,1.0
12,1.0,0.5,3,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,0.75,0.75,0.75,0.75
13,1.0,0.5,4,1.0,1.0,1.0,1.0,1.0,0.3571428571428571,0.0,0.0,0.75,0.75,0.75,0.75
14,1.0,0.5,5,1.0,1.0,1.0,1.0,1.0,0.4545454545454545,0.3333333333333333,0.0,1.0,1.0,1.0,1.0
15,1.0,0.2,1,0.6,0.5,0.3333333333333333,0.0,0.6,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0
16,1.0,0.2,2,0.4,0.3333333333333333,0.0,0.0,0.8,0.1904761904761904,0.0,0.0,0.0,0.0,0.0,0.0
17,1.0,0.2,3,0.6,0.5,0.0,0.0,0.8,0.1739130434782608,0.0,0.0,0.25,0.3333333333333333,0.25,0.25
18,1.0,0.2,4,0.8,0.6666666666666666,0.3333333333333333,0.0,0.8,0.1739130434782608,0.0,0.0,0.0,0.0,0.0,0.0
19,1.0,0.2,5,0.4,0.3333333333333333,0.0,0.0,0.6,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0
20,0.8,1.0,1,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.7142857142857143,0.3333333333333333,0.0,1.0,1.0,1.0,1.0
21,0.8,1.0,2,1.0,1.0,1.0,1.0,1.0,0.625,0.3333333333333333,0.0,0.75,0.75,0.75,0.75
22,0.8,1.0,3,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,0.6666666666666666,0.5,1.0,1.0,1.0,1.0
23,0.8,1.0,4,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.6666666666666666,0.5,1.0,1.0,1.0,1.0
24,0.8,1.0,5,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.6666666666666666,0.5,1.0,1.0,1.0,1.0
25,0.8,0.8,1,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,1.0,1.0,1.0,1.0
26,0.8,0.8,2,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.3333333333333333,0.0,1.0,1.0,1.0,1.0
27,0.8,0.8,3,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.3333333333333333,0.0,1.0,1.0,1.0,1.0
28,0.8,0.8,4,1.0,1.0,1.0,1.0,1.0,0.5,0.3333333333333333,0.0,1.0,1.0,1.0,1.0
29,0.8,0.8,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30,0.8,0.5,1,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,0.75,0.75,0.75,0.75
31,0.8,0.5,2,1.0,0.8333333333333334,0.6666666666666666,0.0,0.8,0.1904761904761904,0.0,0.0,1.0,1.0,1.0,1.0
32,0.8,0.5,3,1.0,1.0,1.0,1.0,1.0,0.3571428571428571,0.0,0.0,0.5,0.5,0.5,0.5
33,0.8,0.5,4,1.0,1.0,1.0,1.0,1.0,0.2631578947368421,0.0,0.0,0.75,0.75,0.75,0.75
34,0.8,0.5,5,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,1.0
35,0.8,0.2,1,0.8,0.6666666666666666,0.3333333333333333,0.0,0.6,0.15,0.0,0.0,0.0,0.0,0.0,0.0
36,0.8,0.2,2,0.8,0.6666666666666666,0.3333333333333333,0.0,1.0,0.238095238095238,0.0,0.0,0.5,0.5,0.5,0.5
37,0.8,0.2,3,0.4,0.3333333333333333,0.0,0.0,0.6,0.1304347826086956,0.0,0.0,0.0,0.0,0.0,0.0
38,0.8,0.2,4,0.6,0.5,0.3333333333333333,0.0,0.8,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0
39,0.8,0.2,5,0.8,0.6666666666666666,0.3333333333333333,0.0,0.6,0.1304347826086956,0.0,0.0,0.0,0.0,0.0,0.0
40,0.5,1.0,1,1.0,1.0,1.0,1.0,1.0,0.3846153846153846,0.0,0.0,1.0,1.0,1.0,1.0
41,0.5,1.0,2,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.5,0.3333333333333333,0.0,1.0,1.0,1.0,1.0
42,0.5,1.0,3,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.5,0.3333333333333333,0.0,1.0,1.0,1.0,1.0
43,0.5,1.0,4,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,0.75,0.75,0.75,0.75
44,0.5,1.0,5,1.0,1.0,1.0,1.0,1.0,0.4545454545454545,0.3333333333333333,0.0,1.0,1.0,1.0,1.0
45,0.5,0.8,1,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,0.75,0.75,0.75,0.75
46,0.5,0.8,2,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.2941176470588235,0.0,0.0,1.0,1.0,1.0,1.0
47,0.5,0.8,3,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.3571428571428571,0.0,0.0,0.75,0.75,0.75,0.75
48,0.5,0.8,4,1.0,1.0,1.0,1.0,1.0,0.2941176470588235,0.0,0.0,1.0,1.0,1.0,1.0
49,0.5,0.8,5,1.0,1.0,1.0,1.0,1.0,0.2631578947368421,0.0,0.0,0.75,0.75,0.75,0.75
50,0.5,0.5,1,1.0,0.8333333333333334,0.6666666666666666,0.0,0.8,0.2105263157894736,0.0,0.0,0.5,0.5,0.5,0.5
51,0.5,0.5,2,1.0,1.0,1.0,1.0,0.6,0.1428571428571428,0.0,0.0,0.5,0.5,0.5,0.5
52,0.5,0.5,3,0.8,0.6666666666666666,0.3333333333333333,0.0,1.0,0.2777777777777778,0.0,0.0,0.75,0.75,0.75,0.75
53,0.5,0.5,4,1.0,1.0,1.0,1.0,1.0,0.238095238095238,0.0,0.0,0.75,0.75,0.75,0.75
54,0.5,0.5,5,0.8,0.6666666666666666,0.3333333333333333,0.0,1.0,0.217391304347826,0.0,0.0,0.0,0.0,0.0,0.0
