,p1,p2,seed,our_ilp_max_2_alt_alteration_recall,our_ilp_max_2_alt_alteration_precision,our_ilp_max_2_alt_pathway_accuracy,our_ilp_max_2_alt_dependency_accuracy,our_ilp_no_max_alt_alteration_recall,our_ilp_no_max_alt_alteration_precision,our_ilp_no_max_alt_pathway_accuracy,our_ilp_no_max_alt_dependency_accuracy,MASTRO_trajectory_accuracy,MASTRO_alteration_precision,MASTRO_alteration_recall,MASTRO_expanded_dependency_precision,MASTRO_expanded_dependency_recall,MASTRO_expanded_dependency_accuracy,PhyloPath_expanded_dependency_precision,PhyloPath_expanded_dependency_recall,PhyloPath_expanded_dependency_accuracy,our_ilp_max_2_alt_alteration_f1,our_ilp_no_max_alt_alteration_f1,MASTRO_alteration_f1,MASTRO_expanded_dependency_f1,PhyloPath_expanded_dependency_f1
0,0.5,0.5,1,1.0,0.8333333333333334,0.6666666666666666,0.0,0.8,0.2105263157894736,0.0,0.0,<NOT_DONE>,1.0,1.0,0.4,0.5,0.5,0.6,1.0,1.0,0.9090909090909091,0.3333333333333332,1.0,0.4444444444444445,0.7499999999999999
1,0.5,0.5,2,1.0,1.0,1.0,1.0,0.6,0.1428571428571428,0.0,0.0,<NOT_DONE>,1.0,0.8,0.25,0.25,0.25,1.0,1.0,1.0,1.0,0.2307692307692307,0.888888888888889,0.25,1.0
2,0.5,0.5,3,0.8,0.6666666666666666,0.3333333333333333,0.0,1.0,0.2777777777777778,0.0,0.0,<NOT_DONE>,0.7142857142857143,1.0,0.3333333333333333,0.75,0.75,0.5,0.8333333333333334,0.8333333333333334,0.7272727272727272,0.4347826086956522,0.8333333333333333,0.46153846153846156,0.625
3,0.5,0.5,4,1.0,1.0,1.0,1.0,1.0,0.238095238095238,0.0,0.0,<NOT_DONE>,0.45454545454545453,1.0,0.3,0.75,0.75,1.0,1.0,1.0,1.0,0.3846153846153845,0.625,0.4285714285714285,1.0
4,0.5,0.5,5,0.8,0.6666666666666666,0.3333333333333333,0.0,1.0,0.217391304347826,0.0,0.0,<NOT_DONE>,0.5714285714285714,0.8,0.4,0.5,0.5,0.5,0.8333333333333334,0.8333333333333334,0.7272727272727272,0.35714285714285704,0.6666666666666666,0.4444444444444445,0.625
5,0.5,0.5,6,1.0,0.8333333333333334,0.6666666666666666,0.0,0.8,0.1818181818181818,0.0,0.0,,1.0,1.0,0.5,0.5,0.5,0.6,1.0,1.0,0.9090909090909091,0.2962962962962963,1.0,0.5,0.7499999999999999
6,0.5,0.5,7,1.0,1.0,1.0,1.0,1.0,0.2941176470588235,0.0,0.0,,0.8333333333333334,1.0,0.2857142857142857,0.5,0.5,1.0,1.0,1.0,1.0,0.45454545454545453,0.9090909090909091,0.36363636363636365,1.0
7,0.5,0.5,8,1.0,1.0,1.0,1.0,0.8,0.1904761904761904,0.0,0.0,,0.8,0.8,0.2857142857142857,0.5,0.5,1.0,1.0,1.0,1.0,0.3076923076923076,0.8000000000000002,0.36363636363636365,1.0
8,0.5,0.5,9,1.0,1.0,1.0,1.0,1.0,0.3125,0.0,0.0,,0.7142857142857143,1.0,0.3333333333333333,0.75,0.75,1.0,1.0,1.0,1.0,0.47619047619047616,0.8333333333333333,0.46153846153846156,1.0
9,0.5,0.5,10,0.8,0.8,0.6666666666666666,0.5,0.6,0.1428571428571428,0.0,0.0,,0.7142857142857143,1.0,0.2,0.25,0.25,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8000000000000002,0.2307692307692307,0.8333333333333333,0.22222222222222224,0.8333333333333334
10,0.5,0.5,11,1.0,1.0,1.0,1.0,0.8,0.2,0.0,0.0,,0.8333333333333334,1.0,0.4,0.5,0.5,1.0,1.0,1.0,1.0,0.32000000000000006,0.9090909090909091,0.4444444444444445,1.0
11,0.5,0.5,12,0.8,0.8,0.6666666666666666,0.5,1.0,0.238095238095238,0.0,0.0,,0.6666666666666666,0.8,0.2857142857142857,0.5,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8000000000000002,0.3846153846153845,0.7272727272727272,0.36363636363636365,0.8333333333333334
12,0.5,0.5,13,1.0,1.0,1.0,1.0,0.8,0.2666666666666666,0.0,0.0,,0.6666666666666666,0.8,0.3333333333333333,0.5,0.5,1.0,1.0,1.0,1.0,0.3999999999999999,0.7272727272727272,0.4,1.0
13,0.5,0.5,14,1.0,1.0,1.0,1.0,0.6,0.1578947368421052,0.0,0.0,,0.7142857142857143,1.0,0.2857142857142857,0.5,0.5,1.0,1.0,1.0,1.0,0.24999999999999992,0.8333333333333333,0.36363636363636365,1.0
14,0.5,0.5,15,1.0,0.8333333333333334,0.6666666666666666,0.0,0.8,0.2222222222222222,0.0,0.0,,1.0,0.8,0.3333333333333333,0.25,0.25,0.6,1.0,1.0,0.9090909090909091,0.3478260869565218,0.888888888888889,0.28571428571428575,0.7499999999999999
15,0.5,0.5,16,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.2631578947368421,0.0,0.0,,0.625,1.0,0.3333333333333333,0.75,0.75,0.6,1.0,1.0,0.9090909090909091,0.4166666666666667,0.7692307692307693,0.46153846153846156,0.7499999999999999
16,0.5,0.5,17,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,,0.5,0.8,0.2,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.6153846153846154,0.28571428571428575,1.0
17,0.5,0.5,18,1.0,1.0,1.0,1.0,1.0,0.2777777777777778,0.0,0.0,,0.75,0.6,0.2,0.25,0.25,1.0,1.0,1.0,1.0,0.4347826086956522,0.6666666666666665,0.22222222222222224,1.0
18,0.5,0.5,19,1.0,1.0,1.0,1.0,1.0,0.25,0.0,0.0,,0.625,1.0,0.375,0.75,0.75,1.0,1.0,1.0,1.0,0.4,0.7692307692307693,0.5,1.0
19,0.5,0.5,20,1.0,1.0,1.0,1.0,0.8,0.2222222222222222,0.0,0.0,,0.7142857142857143,1.0,0.25,0.5,0.5,1.0,1.0,1.0,1.0,0.3478260869565218,0.8333333333333333,0.3333333333333333,1.0
20,0.5,0.8,1,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,<NOT_DONE>,0.5,1.0,0.21428571428571427,0.75,0.75,1.0,1.0,1.0,1.0,0.5882352941176471,0.6666666666666666,0.3333333333333333,1.0
21,0.5,0.8,2,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.2941176470588235,0.0,0.0,<NOT_DONE>,0.7142857142857143,1.0,0.3076923076923077,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.45454545454545453,0.8333333333333333,0.47058823529411764,0.7499999999999999
22,0.5,0.8,3,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.3571428571428571,0.0,0.0,<NOT_DONE>,0.7142857142857143,1.0,0.26666666666666666,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.5263157894736841,0.8333333333333333,0.4210526315789474,0.7499999999999999
23,0.5,0.8,4,1.0,1.0,1.0,1.0,1.0,0.2941176470588235,0.0,0.0,<NOT_DONE>,0.7142857142857143,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.45454545454545453,0.8333333333333333,0.5,1.0
24,0.5,0.8,5,1.0,1.0,1.0,1.0,1.0,0.2631578947368421,0.0,0.0,<NOT_DONE>,0.625,1.0,0.3333333333333333,0.75,0.75,1.0,1.0,1.0,1.0,0.4166666666666667,0.7692307692307693,0.46153846153846156,1.0
25,0.5,0.8,6,1.0,1.0,1.0,1.0,1.0,0.3846153846153846,0.0,0.0,,0.625,1.0,0.3,0.75,0.75,1.0,1.0,1.0,1.0,0.5555555555555555,0.7692307692307693,0.4285714285714285,1.0
26,0.5,0.8,7,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,,0.7142857142857143,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.8333333333333333,0.5,1.0
27,0.5,0.8,8,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.5555555555555556,0.0,0.0,,0.4166666666666667,1.0,0.15789473684210525,0.75,0.75,0.6,1.0,1.0,0.9090909090909091,0.7142857142857143,0.5882352941176471,0.2608695652173913,0.7499999999999999
28,0.5,0.8,9,1.0,1.0,1.0,1.0,1.0,0.3125,0.0,0.0,,0.7142857142857143,1.0,0.36363636363636365,1.0,1.0,1.0,1.0,1.0,1.0,0.47619047619047616,0.8333333333333333,0.5333333333333333,1.0
29,0.5,0.8,10,1.0,1.0,1.0,1.0,1.0,0.625,0.3333333333333333,0.0,,0.45454545454545453,1.0,0.26666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.7692307692307693,0.625,0.4210526315789474,1.0
30,0.5,0.8,11,1.0,1.0,1.0,1.0,1.0,0.3846153846153846,0.0,0.0,,0.7142857142857143,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.5555555555555555,0.8333333333333333,0.5714285714285715,1.0
31,0.5,0.8,12,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,,0.8333333333333334,1.0,0.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,0.5882352941176471,0.9090909090909091,0.6153846153846153,1.0
32,0.5,0.8,13,1.0,1.0,1.0,1.0,1.0,0.3571428571428571,0.0,0.0,,0.5,1.0,0.21052631578947367,1.0,1.0,1.0,1.0,1.0,1.0,0.5263157894736841,0.6666666666666666,0.34782608695652173,1.0
33,0.5,0.8,14,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.4545454545454545,0.0,0.0,,0.4166666666666667,1.0,0.18181818181818182,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.6249999999999999,0.5882352941176471,0.3076923076923077,0.7499999999999999
34,0.5,0.8,15,1.0,1.0,1.0,1.0,1.0,0.3125,0.0,0.0,,0.5555555555555556,1.0,0.26666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.47619047619047616,0.7142857142857143,0.4210526315789474,1.0
35,0.5,0.8,16,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.3571428571428571,0.0,0.0,,0.7142857142857143,1.0,0.36363636363636365,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.5263157894736841,0.8333333333333333,0.5333333333333333,0.7499999999999999
36,0.5,0.8,17,1.0,1.0,1.0,1.0,1.0,0.3846153846153846,0.0,0.0,,0.7142857142857143,1.0,0.26666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.5555555555555555,0.8333333333333333,0.4210526315789474,1.0
37,0.5,0.8,18,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,,0.7142857142857143,1.0,0.3076923076923077,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.8333333333333333,0.47058823529411764,1.0
38,0.5,0.8,19,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,,0.7142857142857143,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.8333333333333333,0.4,1.0
39,0.5,0.8,20,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,,0.8333333333333334,1.0,0.36363636363636365,1.0,1.0,1.0,1.0,1.0,1.0,0.5882352941176471,0.9090909090909091,0.5333333333333333,1.0
40,0.5,1.0,1,1.0,1.0,1.0,1.0,1.0,0.3846153846153846,0.0,0.0,<NOT_DONE>,0.45454545454545453,1.0,0.21052631578947367,1.0,1.0,1.0,1.0,1.0,1.0,0.5555555555555555,0.625,0.34782608695652173,1.0
41,0.5,1.0,2,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.5,0.3333333333333333,0.0,<NOT_DONE>,0.5,1.0,0.25,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.6666666666666666,0.6666666666666666,0.4,0.7499999999999999
42,0.5,1.0,3,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.5,0.3333333333333333,0.0,<NOT_DONE>,0.625,1.0,0.23529411764705882,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.6666666666666666,0.7692307692307693,0.38095238095238093,0.7499999999999999
43,0.5,1.0,4,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,<NOT_DONE>,0.625,1.0,0.3076923076923077,1.0,1.0,1.0,1.0,1.0,1.0,0.5882352941176471,0.7692307692307693,0.47058823529411764,1.0
44,0.5,1.0,5,1.0,1.0,1.0,1.0,1.0,0.4545454545454545,0.3333333333333333,0.0,<NOT_DONE>,0.5,1.0,0.23529411764705882,1.0,1.0,1.0,1.0,1.0,1.0,0.6249999999999999,0.6666666666666666,0.38095238095238093,1.0
45,0.5,1.0,6,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,,0.625,1.0,0.26666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.5882352941176471,0.7692307692307693,0.4210526315789474,1.0
46,0.5,1.0,7,1.0,1.0,1.0,1.0,1.0,0.3846153846153846,0.0,0.0,,0.5,1.0,0.2857142857142857,1.0,1.0,1.0,1.0,1.0,1.0,0.5555555555555555,0.6666666666666666,0.4444444444444445,1.0
47,0.5,1.0,8,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,,0.4166666666666667,1.0,0.19047619047619047,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.5882352941176471,0.32,1.0
48,0.5,1.0,9,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,,0.45454545454545453,1.0,0.21052631578947367,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.625,0.34782608695652173,1.0
49,0.5,1.0,10,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.4545454545454545,0.0,0.0,,0.4166666666666667,1.0,0.21052631578947367,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.6249999999999999,0.5882352941176471,0.34782608695652173,0.7499999999999999
50,0.5,1.0,11,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,,0.7142857142857143,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.8333333333333333,0.4,1.0
51,0.5,1.0,12,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.3333333333333333,0.0,0.0,,0.5555555555555556,1.0,0.21052631578947367,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.5,0.7142857142857143,0.34782608695652173,0.7499999999999999
52,0.5,1.0,13,1.0,1.0,1.0,1.0,1.0,0.4545454545454545,0.3333333333333333,0.0,,0.4166666666666667,1.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.6249999999999999,0.5882352941176471,0.33333333333333337,1.0
53,0.5,1.0,14,1.0,1.0,1.0,1.0,1.0,0.3571428571428571,0.0,0.0,,0.5,1.0,0.2222222222222222,1.0,1.0,1.0,1.0,1.0,1.0,0.5263157894736841,0.6666666666666666,0.3636363636363636,1.0
54,0.5,1.0,15,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,,0.45454545454545453,1.0,0.16,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.625,0.2758620689655173,1.0
55,0.5,1.0,16,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.625,0.3333333333333333,0.0,,0.625,1.0,0.23529411764705882,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.7692307692307693,0.7692307692307693,0.38095238095238093,0.7499999999999999
56,0.5,1.0,17,1.0,1.0,1.0,1.0,1.0,0.3125,0.0,0.0,,0.7142857142857143,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.47619047619047616,0.8333333333333333,0.4,1.0
57,0.5,1.0,18,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,,0.8333333333333334,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9090909090909091,0.5714285714285715,1.0
58,0.5,1.0,19,1.0,1.0,1.0,1.0,1.0,0.3571428571428571,0.0,0.0,,0.7142857142857143,1.0,0.25,0.75,0.75,1.0,1.0,1.0,1.0,0.5263157894736841,0.8333333333333333,0.375,1.0
59,0.5,1.0,20,1.0,1.0,1.0,1.0,1.0,0.3846153846153846,0.0,0.0,,0.45454545454545453,1.0,0.19047619047619047,1.0,1.0,1.0,1.0,1.0,1.0,0.5555555555555555,0.625,0.32,1.0
60,0.8,0.2,1,0.8,0.6666666666666666,0.3333333333333333,0.0,0.6,0.15,0.0,0.0,<NOT_DONE>,0.25,0.2,0.0,0.0,0.0,0.4,0.6666666666666666,0.6666666666666666,0.7272727272727272,0.24,0.22222222222222224,,0.5
61,0.8,0.2,2,0.8,0.6666666666666666,0.3333333333333333,0.0,1.0,0.238095238095238,0.0,0.0,<NOT_DONE>,0.5,0.6,0.0,0.0,0.0,0.5,0.8333333333333334,0.8333333333333334,0.7272727272727272,0.3846153846153845,0.5454545454545454,,0.625
62,0.8,0.2,3,0.4,0.3333333333333333,0.0,0.0,0.6,0.1304347826086956,0.0,0.0,<NOT_DONE>,0.0,0.0,0.0,0.0,0.0,0.2,0.3333333333333333,0.3333333333333333,0.3636363636363636,0.21428571428571422,,,0.25
63,0.8,0.2,4,0.6,0.5,0.3333333333333333,0.0,0.8,0.2222222222222222,0.0,0.0,<NOT_DONE>,0.0,0.0,0.0,0.0,0.0,0.2,0.3333333333333333,0.3333333333333333,0.5454545454545454,0.3478260869565218,,,0.25
64,0.8,0.2,5,0.8,0.6666666666666666,0.3333333333333333,0.0,0.6,0.1304347826086956,0.0,0.0,<NOT_DONE>,0.5,0.4,0.0,0.0,0.0,0.5,0.8333333333333334,0.8333333333333334,0.7272727272727272,0.21428571428571422,0.4444444444444445,,0.625
65,0.8,0.5,1,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,<NOT_DONE>,0.7142857142857143,1.0,0.3,0.75,0.75,1.0,1.0,1.0,1.0,0.5882352941176471,0.8333333333333333,0.4285714285714285,1.0
66,0.8,0.5,2,1.0,0.8333333333333334,0.6666666666666666,0.0,0.8,0.1904761904761904,0.0,0.0,<NOT_DONE>,0.8333333333333334,1.0,0.36363636363636365,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.3076923076923076,0.9090909090909091,0.5333333333333333,0.7499999999999999
67,0.8,0.5,3,1.0,1.0,1.0,1.0,1.0,0.3571428571428571,0.0,0.0,<NOT_DONE>,0.625,1.0,0.2,0.5,0.5,1.0,1.0,1.0,1.0,0.5263157894736841,0.7692307692307693,0.28571428571428575,1.0
68,0.8,0.5,4,1.0,1.0,1.0,1.0,1.0,0.2631578947368421,0.0,0.0,<NOT_DONE>,0.7142857142857143,1.0,0.3,0.75,0.75,1.0,1.0,1.0,1.0,0.4166666666666667,0.8333333333333333,0.4285714285714285,1.0
69,0.8,0.5,5,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.3333333333333333,0.0,0.0,<NOT_DONE>,0.625,1.0,0.3333333333333333,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.5,0.7692307692307693,0.5,0.7499999999999999
70,0.8,0.5,6,1.0,1.0,1.0,1.0,1.0,0.3125,0.0,0.0,,0.5555555555555556,1.0,0.23076923076923078,0.75,0.75,1.0,1.0,1.0,1.0,0.47619047619047616,0.7142857142857143,0.3529411764705882,1.0
71,0.8,0.5,7,1.0,0.8333333333333334,0.6666666666666666,0.0,1.0,0.2631578947368421,0.0,0.0,,1.0,1.0,0.4444444444444444,1.0,1.0,0.6,1.0,1.0,0.9090909090909091,0.4166666666666667,1.0,0.6153846153846153,0.7499999999999999
72,0.8,0.5,8,1.0,1.0,1.0,1.0,0.6,0.1428571428571428,0.0,0.0,,0.42857142857142855,0.6,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.2307692307692307,0.5,,1.0
73,0.8,0.5,9,1.0,1.0,1.0,1.0,1.0,0.3125,0.0,0.0,,0.625,1.0,0.3333333333333333,0.75,0.75,1.0,1.0,1.0,1.0,0.47619047619047616,0.7692307692307693,0.46153846153846156,1.0
74,0.8,0.5,10,1.0,1.0,1.0,1.0,1.0,0.3571428571428571,0.0,0.0,,0.5555555555555556,1.0,0.3076923076923077,1.0,1.0,1.0,1.0,1.0,1.0,0.5263157894736841,0.7142857142857143,0.47058823529411764,1.0
75,0.8,0.5,11,1.0,1.0,1.0,1.0,1.0,0.3571428571428571,0.3333333333333333,0.0,,0.35714285714285715,1.0,0.23076923076923078,0.75,0.75,1.0,1.0,1.0,1.0,0.5263157894736841,0.5263157894736842,0.3529411764705882,1.0
76,0.8,0.5,12,1.0,1.0,1.0,1.0,1.0,0.25,0.0,0.0,,0.8333333333333334,1.0,0.375,0.75,0.75,1.0,1.0,1.0,1.0,0.4,0.9090909090909091,0.5,1.0
77,0.8,0.5,13,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.0,,0.625,1.0,0.26666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.7692307692307693,0.4210526315789474,1.0
78,0.8,0.5,14,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,,0.8333333333333334,1.0,0.3333333333333333,0.75,0.75,1.0,1.0,1.0,1.0,0.5882352941176471,0.9090909090909091,0.46153846153846156,1.0
79,0.8,0.5,15,1.0,1.0,1.0,1.0,0.6,0.1428571428571428,0.0,0.0,,0.7142857142857143,1.0,0.42857142857142855,0.75,0.75,1.0,1.0,1.0,1.0,0.2307692307692307,0.8333333333333333,0.5454545454545454,1.0
80,0.8,0.5,16,1.0,1.0,1.0,1.0,1.0,0.3125,0.0,0.0,,0.8333333333333334,1.0,0.4444444444444444,1.0,1.0,1.0,1.0,1.0,1.0,0.47619047619047616,0.9090909090909091,0.6153846153846153,1.0
81,0.8,0.5,17,1.0,1.0,1.0,1.0,0.8,0.2222222222222222,0.0,0.0,,0.625,1.0,0.3,0.75,0.75,1.0,1.0,1.0,1.0,0.3478260869565218,0.7692307692307693,0.4285714285714285,1.0
82,0.8,0.5,18,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,,0.7142857142857143,1.0,0.2727272727272727,0.75,0.75,1.0,1.0,1.0,1.0,0.5,0.8333333333333333,0.39999999999999997,1.0
83,0.8,0.5,19,1.0,1.0,1.0,1.0,1.0,0.4545454545454545,0.0,0.0,,0.7142857142857143,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.6249999999999999,0.8333333333333333,0.4,1.0
84,0.8,0.5,20,1.0,1.0,1.0,1.0,0.8,0.25,0.0,0.0,,0.7142857142857143,1.0,0.3,0.75,0.75,1.0,1.0,1.0,1.0,0.38095238095238093,0.8333333333333333,0.4285714285714285,1.0
85,0.8,0.8,1,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,0.0,0.0,<NOT_DONE>,0.625,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.5882352941176471,0.7692307692307693,0.5,1.0
86,0.8,0.8,2,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.3333333333333333,0.0,<NOT_DONE>,0.4166666666666667,1.0,0.19047619047619047,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333333,0.5882352941176471,0.32,1.0
87,0.8,0.8,3,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,0.3333333333333333,0.0,<NOT_DONE>,0.5,1.0,0.23529411764705882,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333333,0.6666666666666666,0.38095238095238093,1.0
88,0.8,0.8,4,1.0,1.0,1.0,1.0,1.0,0.5,0.3333333333333333,0.0,<NOT_DONE>,0.45454545454545453,1.0,0.2222222222222222,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.625,0.3636363636363636,1.0
89,0.8,0.8,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,<NOT_DONE>,0.45454545454545453,1.0,0.19047619047619047,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.625,0.32,1.0
90,0.8,0.8,6,1.0,1.0,1.0,1.0,1.0,0.3571428571428571,0.0,0.0,,0.5,1.0,0.21052631578947367,1.0,1.0,1.0,1.0,1.0,1.0,0.5263157894736841,0.6666666666666666,0.34782608695652173,1.0
91,0.8,0.8,7,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,,0.4166666666666667,1.0,0.18181818181818182,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.5882352941176471,0.3076923076923077,1.0
92,0.8,0.8,8,1.0,1.0,1.0,1.0,1.0,0.625,0.3333333333333333,0.0,,0.5,1.0,0.26666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.7692307692307693,0.6666666666666666,0.4210526315789474,1.0
